threshold,precision,recall,f1,accuracy
0.91,0.0,0.0,0.0,0.5
0.92,0.0,0.0,0.0,0.5
0.93,0.0,0.0,0.0,0.5
0.94,0.0,0.0,0.0,0.5
0.95,0.0,0.0,0.0,0.5
0.96,0.0,0.0,0.0,0.5
0.97,0.0,0.0,0.0,0.5
0.98,0.0,0.0,0.0,0.5
0.99,0.0,0.0,0.0,0.5
1.0,0.0,0.0,0.0,0.5
